name,online_order,book_table,rating,votes,phone,location,type,dish_liked,cuisines,approx_cost_two_people
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,380,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Agent Jack's Bar,No,Yes,4.0,377,080 49653422,Kalyan Nagar,Bar,"Cocktails, Chicken Tikka Pizza, Chicken Popcorn, Sangria, Chilli Pork, Beer, Chicken Nachos","Continental, North Indian, Italian","1,300"
Agent Jack's Bar,No,Yes,4.0,377,080 49653422,Kalyan Nagar,Bar,"Cocktails, Chicken Tikka Pizza, Chicken Popcorn, Sangria, Chilli Pork, Beer, Chicken Nachos","Continental, North Indian, Italian","1,300"
Agent Jack's Bar,No,Yes,4.0,377,080 49653422,Kalyan Nagar,Bar,"Cocktails, Chicken Tikka Pizza, Chicken Popcorn, Sangria, Chilli Pork, Beer, Chicken Nachos","Continental, North Indian, Italian","1,300"
Kargeens,Yes,No,3.9,365,080 41523055,New BEL Road,Cafe,"Chocolate Milkshake, Mocktails, Burgers, Nachos, Virgin Mojito, Fries, Pizza","Cafe, Italian, Pizza, Continental",900
Kargeens,Yes,No,3.9,365,080 41523055,New BEL Road,Cafe,"Chocolate Milkshake, Mocktails, Burgers, Nachos, Virgin Mojito, Fries, Pizza","Cafe, Italian, Pizza, Continental",900
Kargeens,Yes,No,3.9,365,080 41523055,New BEL Road,Cafe,"Chocolate Milkshake, Mocktails, Burgers, Nachos, Virgin Mojito, Fries, Pizza","Cafe, Italian, Pizza, Continental",900
Kargeens,Yes,No,3.9,363,080 41523055,New BEL Road,Cafe,"Chocolate Milkshake, Mocktails, Burgers, Nachos, Virgin Mojito, Fries, Pizza","Cafe, Italian, Pizza, Continental",900
Sherlock's Pub,Yes,Yes,3.8,361,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian","1,300"
Sherlock's Pub,Yes,Yes,3.8,360,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian","1,300"
Sherlock's Pub,Yes,Yes,3.8,360,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian","1,300"
Sherlock's Pub,Yes,Yes,3.8,360,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian","1,300"
Sherlock's Pub,Yes,Yes,3.8,360,00 08041235489,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian","1,300"
Onesta,Yes,Yes,4.3,355,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Paneer Pizza, Penne Pasta, Cheesecake, Chocolate Pizza, Paneer Tikka, Fries","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,355,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Paneer Pizza, Penne Pasta, Cheesecake, Chocolate Pizza, Paneer Tikka, Fries","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,355,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Paneer Pizza, Penne Pasta, Cheesecake, Chocolate Pizza, Paneer Tikka, Fries","Pizza, Cafe, Italian",600
Onesta,Yes,Yes,4.3,355,+91 7760714154,Basaveshwara Nagar,"Casual Dining, Cafe","Paneer Pizza, Penne Pasta, Cheesecake, Chocolate Pizza, Paneer Tikka, Fries","Pizza, Cafe, Italian",600
Cafe Thulp,Yes,Yes,4.0,348,080 41129702,Bellandur,Cafe,"Burgers, Fries, Pasta, Beef Burger, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Cafe Thulp,Yes,Yes,4.0,348,080 41129702,Bellandur,Cafe,"Burgers, Fries, Pasta, Beef Burger, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Cafe Thulp,Yes,Yes,4.0,348,080 41129702,Bellandur,Cafe,"Burgers, Fries, Pasta, Beef Burger, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Cafe Thulp,Yes,Yes,4.0,344,080 41129702,Bellandur,Cafe,"Burgers, Fries, Beef Burger, Pasta, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
24/7 - The Lalit Ashok Bangalore,No,Yes,4.0,344,080 49652679,Seshadripuram,Fine Dining,"Salads, Breakfast Buffet, Rasmalai, Sunday Brunch, Omelette, Biryani, Pancakes","Continental, North Indian, Italian, Chinese","3,000"
24/7 - The Lalit Ashok Bangalore,No,Yes,4.0,344,080 49652679,Seshadripuram,Fine Dining,"Salads, Breakfast Buffet, Rasmalai, Sunday Brunch, Omelette, Biryani, Pancakes","Continental, North Indian, Italian, Chinese","3,000"
Mynt - The Taj West End,No,Yes,4.1,342,080 66605660,Race Course Road,Fine Dining,"Sunday Brunch, Pasta, Shawarma, Breakfast Buffet, Lamb, Lunch Buffet, Pizza","Italian, North Indian, Lebanese","2,500"
Mynt - The Taj West End,No,Yes,4.1,342,080 66605660,Race Course Road,Fine Dining,"Sunday Brunch, Pasta, Shawarma, Breakfast Buffet, Lamb, Lunch Buffet, Pizza","Italian, North Indian, Lebanese","2,500"
Cafe Thulp,Yes,Yes,4.0,341,080 41129702,Bellandur,Cafe,"Burgers, Fries, Beef Burger, Pasta, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Cafe Thulp,Yes,Yes,4.0,341,080 41129702,Bellandur,Cafe,"Burgers, Fries, Beef Burger, Pasta, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Cafe Thulp,Yes,Yes,4.0,341,080 41129702,Bellandur,Cafe,"Burgers, Fries, Beef Burger, Pasta, Salad, Mudpie, Falafel Burger","Cafe, Burger, Italian, Salad","1,000"
Chianti,No,Yes,4.5,340,080 43755274,MG Road,Casual Dining,"Pizza, Ravioli, Tiramisu, Panna Cotta, Bruschettas, Seafood Pasta, Virgin Sangria",Italian,"1,500"
Mynt - The Taj West End,No,Yes,4.1,339,080 66605660,Race Course Road,Fine Dining,"Sunday Brunch, Pasta, Shawarma, Breakfast Buffet, Lamb, Lunch Buffet, Pizza","Italian, North Indian, Lebanese","2,500"
Mynt - The Taj West End,No,Yes,4.1,339,080 66605660,Race Course Road,Fine Dining,"Sunday Brunch, Pasta, Shawarma, Breakfast Buffet, Lamb, Lunch Buffet, Pizza","Italian, North Indian, Lebanese","2,500"
Fusion Theory,Yes,Yes,4.1,336,080 49653171,Jayanagar,Casual Dining,"Pasta, Mocktails, Paneer Tikka, Chinese Bhel, Biryani, Aam Panna, Panipuri","Continental, Biryani, Desserts, Italian, North Indian, Chinese, Modern Indian, Asian",700
Enchanted Garden,Yes,Yes,4.3,330,080 49653145,Whitefield,"Casual Dining, Cafe","Burgers, Pav Bhaji, Paneer Tikka, Salad, Sandwiches, Pasta, Pizza","North Indian, Continental, Italian, Cafe","1,400"
Enchanted Garden,Yes,Yes,4.3,330,080 49653145,Whitefield,"Casual Dining, Cafe","Burgers, Pav Bhaji, Paneer Tikka, Salad, Sandwiches, Pasta, Pizza","North Indian, Continental, Italian, Cafe","1,400"
Enchanted Garden,Yes,Yes,4.3,330,080 49653145,Whitefield,"Casual Dining, Cafe","Burgers, Pav Bhaji, Paneer Tikka, Salad, Sandwiches, Pasta, Pizza","North Indian, Continental, Italian, Cafe","1,400"
Chianti,No,Yes,4.4,314,080 43755274,MG Road,Casual Dining,"Pizza, Seafood Pasta, Panna Cotta, Tiramisu, Lasagne, Ravioli, Virgin Sangria",Italian,"1,500"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Fish, Club Sandwich, Breakfast Buffet, Sushi","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Watermelon Juice, Fish, Club Sandwich, Breakfast Buffet","North Indian, Italian, European, Continental","2,000"
Ithaca - The Chancery Pavilion,No,Yes,3.9,310,+91 9902785566,Residency Road,Fine Dining,"Salads, Sunday Brunch, Cocktails, Fish, Club Sandwich, Breakfast Buffet, Sushi","North Indian, Italian, European, Continental","2,000"
Chianti,No,Yes,4.5,308,080 43755274,MG Road,Casual Dining,"Pizza, Seafood Pasta, Panna Cotta, Tiramisu, Lasagne, Ravioli, Virgin Sangria",Italian,"1,500"
The Courtyard,No,Yes,3.9,305,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
The Courtyard,No,Yes,3.9,305,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
Chianti,No,Yes,4.5,302,080 43755274,MG Road,Casual Dining,"Pizza, Seafood Pasta, Panna Cotta, Tiramisu, Lasagne, Ravioli, Virgin Sangria",Italian,"1,500"
Capri Gastrobar,No,Yes,4.3,301,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Tempura Prawns, Burgers, Mezze Platter, Pizza","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,301,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Tempura Prawns, Burgers, Mezze Platter, Pizza","Mediterranean, Italian, Asian","1,200"
The Courtyard,No,Yes,3.9,300,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
The Courtyard,No,Yes,3.9,300,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
Grazers,Yes,Yes,3.9,298,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
The Courtyard,No,Yes,3.9,297,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
The Courtyard,No,Yes,3.9,297,080 49653385,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
The Courtyard,No,Yes,3.9,297,080 49653385,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
Grazers,Yes,Yes,3.9,297,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
The Courtyard,No,Yes,3.9,296,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
Grazers,Yes,Yes,3.9,295,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Grazers,Yes,Yes,3.9,295,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Grazers,Yes,Yes,3.9,291,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Grazers,Yes,Yes,3.9,291,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Grazers,Yes,Yes,3.9,291,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Grazers,Yes,Yes,3.9,291,080 26650668,Jayanagar,Cafe,"Burgers, Panneer Butter Masala, Pasta, Hot Dog, Fries, Cheesy Pizza, Potato Wedges","Cafe, Burger, Continental, Italian, Desserts",650
Capri Gastrobar,No,Yes,4.3,286,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Burgers, Mezze Platter, Pizza, Fries","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,286,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Burgers, Mezze Platter, Pizza, Fries","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,286,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Burgers, Mezze Platter, Pizza, Fries","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,284,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Pizza, Burgers, Mezze Platter, Fries","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,284,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Pizza, Burgers, Mezze Platter, Fries","Mediterranean, Italian, Asian","1,200"
Capri Gastrobar,No,Yes,4.3,284,080 49653576,St. Marks Road,"Bar, Casual Dining","Cocktails, Peri Peri Wings, Brownie, Pizza, Burgers, Mezze Platter, Fries","Mediterranean, Italian, Asian","1,200"
JukeBox,No,Yes,3.9,284,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,283,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,283,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,283,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,282,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,282,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,281,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
JukeBox,No,Yes,3.9,281,080 41216430,Koramangala 7th Block,"Casual Dining, Bar","Mutton Dhansak, Steak, Chips, Lasagne, Mashed Potato, Draught Beer, Beef Stroganoff","Continental, Parsi, Chinese, North Indian, Italian, Steak","1,000"
Chianti,No,Yes,4.4,280,080 43755274,MG Road,Casual Dining,"Pizza, Seafood Pasta, Panna Cotta, Ravioli, Lasagne, Tiramisu, Virgin Sangria",Italian,"1,500"
Clean Slate Cafe,Yes,No,4.1,274,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Clean Slate Cafe,Yes,No,4.1,274,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Clean Slate Cafe,Yes,No,4.1,274,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Clean Slate Cafe,Yes,No,4.1,272,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Clean Slate Cafe,Yes,No,4.1,272,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Clean Slate Cafe,Yes,No,4.1,272,+91 6361353220,Malleshwaram,Cafe,"Fries, Burgers, Peri Peri Potato Wedge, Pasta Arrabiata, Cappuccino, Nachos, Pesto Pasta","Cafe, Continental, Italian",600
Alto Vino - Bengaluru Marriott Hotel Whitefield,No,Yes,4.3,263,080 49653131,Whitefield,Fine Dining,"Tiramisu, Wine, Lamb, Baked Salmon, Chicken Pasta, Ravioli, Gnocchi","Italian, Salad","3,000"
An Egg Story,No,No,4.0,250,+91 9986031290,Kalyan Nagar,Cafe,"Healthy Breakfast, Burgers, Florentine Omelette, Banana Crepes, English Breakfast, Sandwiches, Chicken Burger","Cafe, Continental, American, Italian",600
Bottoms Up Resto Bar,Yes,No,3.9,248,+91 9008003601,Kalyan Nagar,Bar,"Mocktails, Pizza, Cocktails, Beer, Pasta","Finger Food, Italian, Continental","1,200"
Bottoms Up Resto Bar,Yes,No,3.9,248,+91 9008003601,Kalyan Nagar,Bar,"Mocktails, Pizza, Cocktails, Beer, Pasta","Finger Food, Italian, Continental","1,200"
Bottoms Up Resto Bar,Yes,No,3.9,248,+91 9008003601,Kalyan Nagar,Bar,"Mocktails, Pizza, Cocktails, Beer, Pasta","Finger Food, Italian, Continental","1,200"
Bottoms Up Resto Bar,Yes,No,3.9,248,+91 9008003601,Kalyan Nagar,Bar,"Mocktails, Pizza, Cocktails, Beer, Pasta","Finger Food, Italian, Continental","1,200"
Bottoms Up Resto Bar,Yes,No,3.9,248,+91 9008003601,Kalyan Nagar,Bar,"Mocktails, Pizza, Cocktails, Beer, Pasta","Finger Food, Italian, Continental","1,200"
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
Mug N Bean,Yes,No,3.9,247,+91 9035203926,Jayanagar,Cafe,"Maggi, Pasta, Burgers, Grilled Sandwich, Latte, French Fries","Cafe, Continental, Italian, Burger",400
